id;sample;species;part;year;biomass
LM_14_188;B.nana_C;B.nana;C;2014;0
LM_14_188;B.nana_IFR;B.nana;IFR;2014;0
LM_14_188;B.pubescens_C;B.pubescens;C;2014;0
LM_14_188;D.octopetala_L;D.octopetala;L;2014;0
LM_14_188;E.nigrum_B;E.nigrum;B;2014;0
LM_14_188;S.herbacea_Sb;S.herbacea;Sb;2014;78,95468713
LM_14_188;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_188;Vaccinium_B;Vaccinium;B;2014;0
LM_14_207;B.nana_C;B.nana;C;2014;0
LM_14_207;B.nana_IFR;B.nana;IFR;2014;0
LM_14_207;B.pubescens_C;B.pubescens;C;2014;0
LM_14_207;D.octopetala_L;D.octopetala;L;2014;0
LM_14_207;E.nigrum_B;E.nigrum;B;2014;0
LM_14_207;S.herbacea_Sb;S.herbacea;Sb;2014;96,11709835
LM_14_207;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_207;Vaccinium_B;Vaccinium;B;2014;0
LM_14_209;B.nana_C;B.nana;C;2014;0
LM_14_209;B.nana_IFR;B.nana;IFR;2014;0
LM_14_209;B.pubescens_C;B.pubescens;C;2014;0
LM_14_209;D.octopetala_L;D.octopetala;L;2014;0
LM_14_209;E.nigrum_B;E.nigrum;B;2014;0
LM_14_209;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_209;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_209;Vaccinium_B;Vaccinium;B;2014;94,14857426
LM_14_219;B.nana_C;B.nana;C;2014;0
LM_14_219;B.nana_IFR;B.nana;IFR;2014;0
LM_14_219;B.pubescens_C;B.pubescens;C;2014;0
LM_14_219;D.octopetala_L;D.octopetala;L;2014;0
LM_14_219;E.nigrum_B;E.nigrum;B;2014;0
LM_14_219;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_219;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;61,00531038
LM_14_219;Vaccinium_B;Vaccinium;B;2014;0
LM_14_236;B.nana_C;B.nana;C;2014;0
LM_14_236;B.nana_IFR;B.nana;IFR;2014;0
LM_14_236;B.pubescens_C;B.pubescens;C;2014;0
LM_14_236;D.octopetala_L;D.octopetala;L;2014;0
LM_14_236;E.nigrum_B;E.nigrum;B;2014;0
LM_14_236;S.herbacea_Sb;S.herbacea;Sb;2014;86,89047547
LM_14_236;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_236;Vaccinium_B;Vaccinium;B;2014;0
LM_14_30;B.nana_C;B.nana;C;2014;0
LM_14_30;B.nana_IFR;B.nana;IFR;2014;0
LM_14_30;B.pubescens_C;B.pubescens;C;2014;0
LM_14_30;D.octopetala_L;D.octopetala;L;2014;0
LM_14_30;E.nigrum_B;E.nigrum;B;2014;79,57599849
LM_14_30;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_30;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_30;Vaccinium_B;Vaccinium;B;2014;0
LM_14_32;B.nana_C;B.nana;C;2014;0
LM_14_32;B.nana_IFR;B.nana;IFR;2014;0
LM_14_32;B.pubescens_C;B.pubescens;C;2014;0
LM_14_32;D.octopetala_L;D.octopetala;L;2014;0
LM_14_32;E.nigrum_B;E.nigrum;B;2014;87,74745339
LM_14_32;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_32;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_32;Vaccinium_B;Vaccinium;B;2014;0
LM_14_33;B.nana_C;B.nana;C;2014;0
LM_14_33;B.nana_IFR;B.nana;IFR;2014;0
LM_14_33;B.pubescens_C;B.pubescens;C;2014;0
LM_14_33;D.octopetala_L;D.octopetala;L;2014;0
LM_14_33;E.nigrum_B;E.nigrum;B;2014;95,53622772
LM_14_33;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_33;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_33;Vaccinium_B;Vaccinium;B;2014;0
LM_14_35;B.nana_C;B.nana;C;2014;0
LM_14_35;B.nana_IFR;B.nana;IFR;2014;0
LM_14_35;B.pubescens_C;B.pubescens;C;2014;0
LM_14_35;D.octopetala_L;D.octopetala;L;2014;0
LM_14_35;E.nigrum_B;E.nigrum;B;2014;51,63
LM_14_35;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_35;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_35;Vaccinium_B;Vaccinium;B;2014;0
LM_14_37;B.nana_C;B.nana;C;2014;0
LM_14_37;B.nana_IFR;B.nana;IFR;2014;0
LM_14_37;B.pubescens_C;B.pubescens;C;2014;0
LM_14_37;D.octopetala_L;D.octopetala;L;2014;0
LM_14_37;E.nigrum_B;E.nigrum;B;2014;18,07650969
LM_14_37;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_37;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_37;Vaccinium_B;Vaccinium;B;2014;0
LM_14_46;B.nana_C;B.nana;C;2014;0
LM_14_46;B.nana_IFR;B.nana;IFR;2014;0
LM_14_46;B.pubescens_C;B.pubescens;C;2014;0
LM_14_46;D.octopetala_L;D.octopetala;L;2014;0
LM_14_46;E.nigrum_B;E.nigrum;B;2014;99,52754417
LM_14_46;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_46;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_46;Vaccinium_B;Vaccinium;B;2014;0
LM_14_51;B.nana_C;B.nana;C;2014;0
LM_14_51;B.nana_IFR;B.nana;IFR;2014;0
LM_14_51;B.pubescens_C;B.pubescens;C;2014;0
LM_14_51;D.octopetala_L;D.octopetala;L;2014;0
LM_14_51;E.nigrum_B;E.nigrum;B;2014;91,97978257
LM_14_51;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_51;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_51;Vaccinium_B;Vaccinium;B;2014;0
LM_14_56;B.nana_C;B.nana;C;2014;0
LM_14_56;B.nana_IFR;B.nana;IFR;2014;0
LM_14_56;B.pubescens_C;B.pubescens;C;2014;0
LM_14_56;D.octopetala_L;D.octopetala;L;2014;0
LM_14_56;E.nigrum_B;E.nigrum;B;2014;19,89
LM_14_56;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_56;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_56;Vaccinium_B;Vaccinium;B;2014;0
LM_14_58;B.nana_C;B.nana;C;2014;0
LM_14_58;B.nana_IFR;B.nana;IFR;2014;0
LM_14_58;B.pubescens_C;B.pubescens;C;2014;0
LM_14_58;D.octopetala_L;D.octopetala;L;2014;0
LM_14_58;E.nigrum_B;E.nigrum;B;2014;0
LM_14_58;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_58;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;78,40020844
LM_14_58;Vaccinium_B;Vaccinium;B;2014;0
LM_14_76;B.nana_C;B.nana;C;2014;0
LM_14_76;B.nana_IFR;B.nana;IFR;2014;0
LM_14_76;B.pubescens_C;B.pubescens;C;2014;0
LM_14_76;D.octopetala_L;D.octopetala;L;2014;87,10539934
LM_14_76;E.nigrum_B;E.nigrum;B;2014;0
LM_14_76;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_76;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_76;Vaccinium_B;Vaccinium;B;2014;0
LM_14_77;B.nana_C;B.nana;C;2014;0
LM_14_77;B.nana_IFR;B.nana;IFR;2014;0
LM_14_77;B.pubescens_C;B.pubescens;C;2014;0
LM_14_77;D.octopetala_L;D.octopetala;L;2014;0
LM_14_77;E.nigrum_B;E.nigrum;B;2014;0
LM_14_77;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_77;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_77;Vaccinium_B;Vaccinium;B;2014;60,66020191
LM_14_92;B.nana_C;B.nana;C;2014;0
LM_14_92;B.nana_IFR;B.nana;IFR;2014;0
LM_14_92;B.pubescens_C;B.pubescens;C;2014;0
LM_14_92;D.octopetala_L;D.octopetala;L;2014;0
LM_14_92;E.nigrum_B;E.nigrum;B;2014;0
LM_14_92;S.herbacea_Sb;S.herbacea;Sb;2014;0
LM_14_92;S.phylicifolia_Sb;S.phylicifolia;Sb;2014;0
LM_14_92;Vaccinium_B;Vaccinium;B;2014;99,75849898
LM_6_100;B.nana_C;B.nana;C;2006;0
LM_6_100;B.nana_IFR;B.nana;IFR;2006;0
LM_6_100;B.pubescens_C;B.pubescens;C;2006;0
LM_6_100;D.octopetala_L;D.octopetala;L;2006;0
LM_6_100;E.nigrum_B;E.nigrum;B;2006;0
LM_6_100;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_100;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_100;Vaccinium_B;Vaccinium;B;2006;58,20368676
LM_6_111;B.nana_C;B.nana;C;2006;0
LM_6_111;B.nana_IFR;B.nana;IFR;2006;0
LM_6_111;B.pubescens_C;B.pubescens;C;2006;0
LM_6_111;D.octopetala_L;D.octopetala;L;2006;0
LM_6_111;E.nigrum_B;E.nigrum;B;2006;35,5341689
LM_6_111;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_111;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_111;Vaccinium_B;Vaccinium;B;2006;0
LM_6_135;B.nana_C;B.nana;C;2006;0
LM_6_135;B.nana_IFR;B.nana;IFR;2006;0
LM_6_135;B.pubescens_C;B.pubescens;C;2006;0
LM_6_135;D.octopetala_L;D.octopetala;L;2006;0
LM_6_135;E.nigrum_B;E.nigrum;B;2006;98,21093457
LM_6_135;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_135;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_135;Vaccinium_B;Vaccinium;B;2006;0
LM_6_18;B.nana_C;B.nana;C;2006;0
LM_6_18;B.nana_IFR;B.nana;IFR;2006;60,20384391
LM_6_18;B.pubescens_C;B.pubescens;C;2006;0
LM_6_18;D.octopetala_L;D.octopetala;L;2006;0
LM_6_18;E.nigrum_B;E.nigrum;B;2006;0
LM_6_18;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_18;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_18;Vaccinium_B;Vaccinium;B;2006;0
LM_6_36;B.nana_C;B.nana;C;2006;0
LM_6_36;B.nana_IFR;B.nana;IFR;2006;28,05355976
LM_6_36;B.pubescens_C;B.pubescens;C;2006;0
LM_6_36;D.octopetala_L;D.octopetala;L;2006;0
LM_6_36;E.nigrum_B;E.nigrum;B;2006;0
LM_6_36;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_36;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_36;Vaccinium_B;Vaccinium;B;2006;46,4177825
LM_6_38;B.nana_C;B.nana;C;2006;0
LM_6_38;B.nana_IFR;B.nana;IFR;2006;32,50937235
LM_6_38;B.pubescens_C;B.pubescens;C;2006;0
LM_6_38;D.octopetala_L;D.octopetala;L;2006;0
LM_6_38;E.nigrum_B;E.nigrum;B;2006;0
LM_6_38;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_38;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_38;Vaccinium_B;Vaccinium;B;2006;28,51856331
LM_6_40;B.nana_C;B.nana;C;2006;0
LM_6_40;B.nana_IFR;B.nana;IFR;2006;0
LM_6_40;B.pubescens_C;B.pubescens;C;2006;0
LM_6_40;D.octopetala_L;D.octopetala;L;2006;0
LM_6_40;E.nigrum_B;E.nigrum;B;2006;46,69231764
LM_6_40;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_40;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_40;Vaccinium_B;Vaccinium;B;2006;0
LM_6_41;B.nana_C;B.nana;C;2006;0
LM_6_41;B.nana_IFR;B.nana;IFR;2006;0
LM_6_41;B.pubescens_C;B.pubescens;C;2006;0
LM_6_41;D.octopetala_L;D.octopetala;L;2006;0
LM_6_41;E.nigrum_B;E.nigrum;B;2006;0
LM_6_41;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_41;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_41;Vaccinium_B;Vaccinium;B;2006;63,62394163
LM_6_42;B.nana_C;B.nana;C;2006;0
LM_6_42;B.nana_IFR;B.nana;IFR;2006;0
LM_6_42;B.pubescens_C;B.pubescens;C;2006;0
LM_6_42;D.octopetala_L;D.octopetala;L;2006;0
LM_6_42;E.nigrum_B;E.nigrum;B;2006;57,31690869
LM_6_42;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_42;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_42;Vaccinium_B;Vaccinium;B;2006;0
LM_6_49;B.nana_C;B.nana;C;2006;0
LM_6_49;B.nana_IFR;B.nana;IFR;2006;39,55361041
LM_6_49;B.pubescens_C;B.pubescens;C;2006;0
LM_6_49;D.octopetala_L;D.octopetala;L;2006;0
LM_6_49;E.nigrum_B;E.nigrum;B;2006;16,222748
LM_6_49;E.nigrum_B;E.nigrum;B;2006;16,22
LM_6_49;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_49;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_49;Vaccinium_B;Vaccinium;B;2006;7,376191878
LM_6_6;B.nana_C;B.nana;C;2006;0
LM_6_6;B.nana_IFR;B.nana;IFR;2006;0
LM_6_6;B.pubescens_C;B.pubescens;C;2006;0
LM_6_6;D.octopetala_L;D.octopetala;L;2006;0
LM_6_6;E.nigrum_B;E.nigrum;B;2006;26,20717837
LM_6_6;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_6;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_6;Vaccinium_B;Vaccinium;B;2006;0
LM_6_81;B.nana_C;B.nana;C;2006;0
LM_6_81;B.nana_IFR;B.nana;IFR;2006;0
LM_6_81;B.pubescens_C;B.pubescens;C;2006;0
LM_6_81;D.octopetala_L;D.octopetala;L;2006;55,05542415
LM_6_81;E.nigrum_B;E.nigrum;B;2006;19,11321367
LM_6_81;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_81;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_81;Vaccinium_B;Vaccinium;B;2006;0
LM_6_82;B.nana_C;B.nana;C;2006;0
LM_6_82;B.nana_IFR;B.nana;IFR;2006;0
LM_6_82;B.pubescens_C;B.pubescens;C;2006;0
LM_6_82;D.octopetala_L;D.octopetala;L;2006;31,56528598
LM_6_82;E.nigrum_B;E.nigrum;B;2006;38,38555234
LM_6_82;S.herbacea_Sb;S.herbacea;Sb;2006;23,64438493
LM_6_82;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_82;Vaccinium_B;Vaccinium;B;2006;0
LM_6_83;B.nana_C;B.nana;C;2006;0
LM_6_83;B.nana_IFR;B.nana;IFR;2006;0
LM_6_83;B.pubescens_C;B.pubescens;C;2006;0
LM_6_83;D.octopetala_L;D.octopetala;L;2006;0
LM_6_83;E.nigrum_B;E.nigrum;B;2006;31,33252141
LM_6_83;S.herbacea_Sb;S.herbacea;Sb;2006;41,0620735
LM_6_83;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_83;Vaccinium_B;Vaccinium;B;2006;0
LM_6_84;B.nana_C;B.nana;C;2006;0
LM_6_84;B.nana_IFR;B.nana;IFR;2006;0
LM_6_84;B.pubescens_C;B.pubescens;C;2006;0
LM_6_84;D.octopetala_L;D.octopetala;L;2006;30,58174454
LM_6_84;E.nigrum_B;E.nigrum;B;2006;23,67064739
LM_6_84;S.herbacea_Sb;S.herbacea;Sb;2006;37,68279908
LM_6_84;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_84;Vaccinium_B;Vaccinium;B;2006;0
LM_6_86;B.nana_C;B.nana;C;2006;0
LM_6_86;B.nana_IFR;B.nana;IFR;2006;0
LM_6_86;B.pubescens_C;B.pubescens;C;2006;0
LM_6_86;D.octopetala_L;D.octopetala;L;2006;47,12296348
LM_6_86;E.nigrum_B;E.nigrum;B;2006;6,513915782
LM_6_86;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_86;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_86;Vaccinium_B;Vaccinium;B;2006;0
LM_6_87;B.nana_C;B.nana;C;2006;0
LM_6_87;B.nana_IFR;B.nana;IFR;2006;0
LM_6_87;B.pubescens_C;B.pubescens;C;2006;0
LM_6_87;D.octopetala_L;D.octopetala;L;2006;0
LM_6_87;E.nigrum_B;E.nigrum;B;2006;0
LM_6_87;S.herbacea_Sb;S.herbacea;Sb;2006;68,18596828
LM_6_87;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_87;Vaccinium_B;Vaccinium;B;2006;0
LM_6_89;B.nana_C;B.nana;C;2006;0
LM_6_89;B.nana_IFR;B.nana;IFR;2006;0
LM_6_89;B.pubescens_C;B.pubescens;C;2006;0
LM_6_89;D.octopetala_L;D.octopetala;L;2006;0
LM_6_89;E.nigrum_B;E.nigrum;B;2006;15,62607057
LM_6_89;S.herbacea_Sb;S.herbacea;Sb;2006;74,91078566
LM_6_89;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_89;Vaccinium_B;Vaccinium;B;2006;0
LM_6_90;B.nana_C;B.nana;C;2006;0
LM_6_90;B.nana_IFR;B.nana;IFR;2006;0
LM_6_90;B.pubescens_C;B.pubescens;C;2006;0
LM_6_90;D.octopetala_L;D.octopetala;L;2006;21,78808642
LM_6_90;E.nigrum_B;E.nigrum;B;2006;0
LM_6_90;S.herbacea_Sb;S.herbacea;Sb;2006;52,27821341
LM_6_90;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_90;Vaccinium_B;Vaccinium;B;2006;0
LM_6_91;B.nana_C;B.nana;C;2006;0
LM_6_91;B.nana_IFR;B.nana;IFR;2006;0
LM_6_91;B.pubescens_C;B.pubescens;C;2006;0
LM_6_91;D.octopetala_L;D.octopetala;L;2006;30,49034359
LM_6_91;E.nigrum_B;E.nigrum;B;2006;0
LM_6_91;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_91;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_91;Vaccinium_B;Vaccinium;B;2006;0
LM_6_99;B.nana_C;B.nana;C;2006;0
LM_6_99;B.nana_IFR;B.nana;IFR;2006;0
LM_6_99;B.pubescens_C;B.pubescens;C;2006;0
LM_6_99;D.octopetala_L;D.octopetala;L;2006;0
LM_6_99;E.nigrum_B;E.nigrum;B;2006;0
LM_6_99;S.herbacea_Sb;S.herbacea;Sb;2006;0
LM_6_99;S.phylicifolia_Sb;S.phylicifolia;Sb;2006;0
LM_6_99;Vaccinium_B;Vaccinium;B;2006;40,18004115
LM_7_106;B.nana_C;B.nana;C;2007;0
LM_7_106;B.nana_IFR;B.nana;IFR;2007;0
LM_7_106;B.pubescens_C;B.pubescens;C;2007;0
LM_7_106;D.octopetala_L;D.octopetala;L;2007;0
LM_7_106;E.nigrum_B;E.nigrum;B;2007;0
LM_7_106;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_106;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_106;Vaccinium_B;Vaccinium;B;2007;15,25669104
LM_7_11;B.nana_C;B.nana;C;2007;0
LM_7_11;B.nana_IFR;B.nana;IFR;2007;0
LM_7_11;B.pubescens_C;B.pubescens;C;2007;0
LM_7_11;D.octopetala_L;D.octopetala;L;2007;0
LM_7_11;E.nigrum_B;E.nigrum;B;2007;3,579759128
LM_7_11;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_11;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_11;Vaccinium_B;Vaccinium;B;2007;0
LM_7_111;B.nana_C;B.nana;C;2007;0
LM_7_111;B.nana_IFR;B.nana;IFR;2007;0
LM_7_111;B.pubescens_C;B.pubescens;C;2007;0
LM_7_111;D.octopetala_L;D.octopetala;L;2007;0
LM_7_111;E.nigrum_B;E.nigrum;B;2007;68,52996506
LM_7_111;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_111;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_111;Vaccinium_B;Vaccinium;B;2007;0
LM_7_129;B.nana_C;B.nana;C;2007;0
LM_7_129;B.nana_IFR;B.nana;IFR;2007;0
LM_7_129;B.pubescens_C;B.pubescens;C;2007;0
LM_7_129;D.octopetala_L;D.octopetala;L;2007;24,16397297
LM_7_129;E.nigrum_B;E.nigrum;B;2007;0
LM_7_129;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_129;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_129;Vaccinium_B;Vaccinium;B;2007;0
LM_7_151;B.nana_C;B.nana;C;2007;0
LM_7_151;B.nana_IFR;B.nana;IFR;2007;0
LM_7_151;B.pubescens_C;B.pubescens;C;2007;3,069
LM_7_151;D.octopetala_L;D.octopetala;L;2007;0
LM_7_151;E.nigrum_B;E.nigrum;B;2007;0
LM_7_151;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_151;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_151;Vaccinium_B;Vaccinium;B;2007;0
LM_7_152;B.nana_C;B.nana;C;2007;0
LM_7_152;B.nana_IFR;B.nana;IFR;2007;0
LM_7_152;B.pubescens_C;B.pubescens;C;2007;75,613
LM_7_152;D.octopetala_L;D.octopetala;L;2007;0
LM_7_152;E.nigrum_B;E.nigrum;B;2007;0
LM_7_152;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_152;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_152;Vaccinium_B;Vaccinium;B;2007;0
LM_7_154;B.nana_C;B.nana;C;2007;0
LM_7_154;B.nana_IFR;B.nana;IFR;2007;0
LM_7_154;B.pubescens_C;B.pubescens;C;2007;93,936
LM_7_154;D.octopetala_L;D.octopetala;L;2007;0
LM_7_154;E.nigrum_B;E.nigrum;B;2007;0
LM_7_154;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_154;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_154;Vaccinium_B;Vaccinium;B;2007;0
LM_7_18;B.nana_C;B.nana;C;2007;0
LM_7_18;B.nana_IFR;B.nana;IFR;2007;0
LM_7_18;B.pubescens_C;B.pubescens;C;2007;0
LM_7_18;D.octopetala_L;D.octopetala;L;2007;0
LM_7_18;E.nigrum_B;E.nigrum;B;2007;0
LM_7_18;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_18;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_18;Vaccinium_B;Vaccinium;B;2007;100
LM_7_22;B.nana_C;B.nana;C;2007;0
LM_7_22;B.nana_IFR;B.nana;IFR;2007;0
LM_7_22;B.pubescens_C;B.pubescens;C;2007;0
LM_7_22;D.octopetala_L;D.octopetala;L;2007;0
LM_7_22;E.nigrum_B;E.nigrum;B;2007;0
LM_7_22;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_22;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_22;Vaccinium_B;Vaccinium;B;2007;31,59920681
LM_7_24;B.nana_C;B.nana;C;2007;0
LM_7_24;B.nana_IFR;B.nana;IFR;2007;54,06338636
LM_7_24;B.pubescens_C;B.pubescens;C;2007;0
LM_7_24;D.octopetala_L;D.octopetala;L;2007;0
LM_7_24;E.nigrum_B;E.nigrum;B;2007;0
LM_7_24;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_24;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_24;Vaccinium_B;Vaccinium;B;2007;0
LM_7_27;B.nana_C;B.nana;C;2007;0
LM_7_27;B.nana_IFR;B.nana;IFR;2007;0
LM_7_27;B.pubescens_C;B.pubescens;C;2007;0
LM_7_27;D.octopetala_L;D.octopetala;L;2007;0
LM_7_27;E.nigrum_B;E.nigrum;B;2007;0
LM_7_27;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_27;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_27;Vaccinium_B;Vaccinium;B;2007;66,03515179
LM_7_28;B.nana_C;B.nana;C;2007;0
LM_7_28;B.nana_IFR;B.nana;IFR;2007;20,56441837
LM_7_28;B.pubescens_C;B.pubescens;C;2007;0
LM_7_28;D.octopetala_L;D.octopetala;L;2007;23,69684333
LM_7_28;E.nigrum_B;E.nigrum;B;2007;0
LM_7_28;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_28;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_28;Vaccinium_B;Vaccinium;B;2007;24,98343274
LM_7_3;B.nana_C;B.nana;C;2007;0
LM_7_3;B.nana_IFR;B.nana;IFR;2007;0
LM_7_3;B.pubescens_C;B.pubescens;C;2007;0
LM_7_3;D.octopetala_L;D.octopetala;L;2007;47,81258754
LM_7_3;E.nigrum_B;E.nigrum;B;2007;0
LM_7_3;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_3;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_3;Vaccinium_B;Vaccinium;B;2007;0
LM_7_42;B.nana_C;B.nana;C;2007;0
LM_7_42;B.nana_IFR;B.nana;IFR;2007;0
LM_7_42;B.pubescens_C;B.pubescens;C;2007;0
LM_7_42;D.octopetala_L;D.octopetala;L;2007;0
LM_7_42;E.nigrum_B;E.nigrum;B;2007;0
LM_7_42;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_42;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_42;Vaccinium_B;Vaccinium;B;2007;82,11838706
LM_7_49;B.nana_C;B.nana;C;2007;0
LM_7_49;B.nana_IFR;B.nana;IFR;2007;49,88613282
LM_7_49;B.pubescens_C;B.pubescens;C;2007;0
LM_7_49;D.octopetala_L;D.octopetala;L;2007;0
LM_7_49;E.nigrum_B;E.nigrum;B;2007;0
LM_7_49;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_49;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_49;Vaccinium_B;Vaccinium;B;2007;0
LM_7_54;B.nana_C;B.nana;C;2007;0
LM_7_54;B.nana_IFR;B.nana;IFR;2007;0
LM_7_54;B.pubescens_C;B.pubescens;C;2007;0
LM_7_54;D.octopetala_L;D.octopetala;L;2007;22,31160387
LM_7_54;E.nigrum_B;E.nigrum;B;2007;0
LM_7_54;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_54;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_54;Vaccinium_B;Vaccinium;B;2007;0
LM_7_59;B.nana_C;B.nana;C;2007;0
LM_7_59;B.nana_IFR;B.nana;IFR;2007;0
LM_7_59;B.pubescens_C;B.pubescens;C;2007;0
LM_7_59;D.octopetala_L;D.octopetala;L;2007;24,6052291
LM_7_59;E.nigrum_B;E.nigrum;B;2007;35,77271551
LM_7_59;S.herbacea_Sb;S.herbacea;Sb;2007;0
LM_7_59;S.phylicifolia_Sb;S.phylicifolia;Sb;2007;0
LM_7_59;Vaccinium_B;Vaccinium;B;2007;0
LM_7_6;B.nana_C;B.nana;C;2007;0
